id,name,filePath,startLine,endLine,content,description
"Property:com/langla/data/MapTemplate.java:MapTemplate.i","i","com/langla/data/MapTemplate.java",50,50,"    }
    public Vector c = new Vector();
    public Vector i = new Vector();
    public Vector j = new Vector();
    public Vector k = new Vector();",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.j","j","com/langla/data/MapTemplate.java",51,51,"    public Vector c = new Vector();
    public Vector i = new Vector();
    public Vector j = new Vector();
    public Vector k = new Vector();
    public Vector l = new Vector();",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.k","k","com/langla/data/MapTemplate.java",52,52,"    public Vector i = new Vector();
    public Vector j = new Vector();
    public Vector k = new Vector();
    public Vector l = new Vector();
",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.l","l","com/langla/data/MapTemplate.java",53,53,"    public Vector j = new Vector();
    public Vector k = new Vector();
    public Vector l = new Vector();

    public ArrayList<Npc> listNpc = new ArrayList<Npc>();",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.listNpc","listNpc","com/langla/data/MapTemplate.java",55,55,"    public Vector l = new Vector();

    public ArrayList<Npc> listNpc = new ArrayList<Npc>();
    public ArrayList<Mob> listMob = new ArrayList<Mob>();
",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.listMob","listMob","com/langla/data/MapTemplate.java",56,56,"
    public ArrayList<Npc> listNpc = new ArrayList<Npc>();
    public ArrayList<Mob> listMob = new ArrayList<Mob>();

    private static BlockMap crateBlockMap(int var0, int var1, int var2, int var3) {",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.maxX","maxX","com/langla/data/MapTemplate.java",69,69,"    }

    public short maxX;
    public short maxY;
",""
"Property:com/langla/data/MapTemplate.java:MapTemplate.maxY","maxY","com/langla/data/MapTemplate.java",70,70,"
    public short maxX;
    public short maxY;

    public void createBlock(Reader var27) throws Exception {",""
"Property:com/langla/data/LangLa_lo.java:LangLa_lo.j","j","com/langla/data/LangLa_lo.java",6,6,"
public class LangLa_lo extends XYEntity {
   public byte j;
   public short k;
   public short l;",""
"Property:com/langla/data/LangLa_lo.java:LangLa_lo.k","k","com/langla/data/LangLa_lo.java",7,7,"public class LangLa_lo extends XYEntity {
   public byte j;
   public short k;
   public short l;
   public short m;",""
"Property:com/langla/data/LangLa_lo.java:LangLa_lo.l","l","com/langla/data/LangLa_lo.java",8,8,"   public byte j;
   public short k;
   public short l;
   public short m;
   public int p;",""
"Property:com/langla/data/LangLa_lo.java:LangLa_lo.m","m","com/langla/data/LangLa_lo.java",9,9,"   public short k;
   public short l;
   public short m;
   public int p;
",""
"Property:com/langla/data/LangLa_lo.java:LangLa_lo.p","p","com/langla/data/LangLa_lo.java",10,10,"   public short l;
   public short m;
   public int p;

   public MapTemplate map;",""
"Property:com/langla/data/LangLa_lo.java:LangLa_lo.map","map","com/langla/data/LangLa_lo.java",12,12,"   public int p;

   public MapTemplate map;
   public DataBlockMap o() {
      try {",""
"Property:com/langla/data/LangLa_jy.java:LangLa_jy.a","a","com/langla/data/LangLa_jy.java",2,2,"package com.langla.data;
public class LangLa_jy {
   public byte a;
   public LangLa_jx[] b;
}",""
"Property:com/langla/data/LangLa_jy.java:LangLa_jy.b","b","com/langla/data/LangLa_jy.java",3,3,"public class LangLa_jy {
   public byte a;
   public LangLa_jx[] b;
}
",""
"Property:com/langla/data/LangLa_jx.java:LangLa_jx.a","a","com/langla/data/LangLa_jx.java",2,2,"package com.langla.data;
public class LangLa_jx {
   public short a;
   public byte b;
   public boolean c;",""
"Property:com/langla/data/LangLa_jx.java:LangLa_jx.b","b","com/langla/data/LangLa_jx.java",3,3,"public class LangLa_jx {
   public short a;
   public byte b;
   public boolean c;
   public byte d;",""
"Property:com/langla/data/LangLa_jx.java:LangLa_jx.c","c","com/langla/data/LangLa_jx.java",4,4,"   public short a;
   public byte b;
   public boolean c;
   public byte d;
   public byte e;",""
"Property:com/langla/data/LangLa_jx.java:LangLa_jx.d","d","com/langla/data/LangLa_jx.java",5,5,"   public byte b;
   public boolean c;
   public byte d;
   public byte e;
  public  byte num;",""
"Property:com/langla/data/LangLa_jx.java:LangLa_jx.e","e","com/langla/data/LangLa_jx.java",6,6,"   public boolean c;
   public byte d;
   public byte e;
  public  byte num;
}",""
"Property:com/langla/data/LangLa_jx.java:LangLa_jx.num","num","com/langla/data/LangLa_jx.java",7,7,"   public byte d;
   public byte e;
  public  byte num;
}
",""
"Property:com/langla/data/LangLa_ju.java:LangLa_ju.a","a","com/langla/data/LangLa_ju.java",2,2,"package com.langla.data;
public class LangLa_ju {
   public short a;
   public byte b;
   public byte c;",""
"Property:com/langla/data/LangLa_ju.java:LangLa_ju.b","b","com/langla/data/LangLa_ju.java",3,3,"public class LangLa_ju {
   public short a;
   public byte b;
   public byte c;
   public byte d;",""
"Property:com/langla/data/LangLa_ju.java:LangLa_ju.c","c","com/langla/data/LangLa_ju.java",4,4,"   public short a;
   public byte b;
   public byte c;
   public byte d;
   public byte e;",""
"Property:com/langla/data/LangLa_ju.java:LangLa_ju.d","d","com/langla/data/LangLa_ju.java",5,5,"   public byte b;
   public byte c;
   public byte d;
   public byte e;
",""
"Property:com/langla/data/LangLa_ju.java:LangLa_ju.e","e","com/langla/data/LangLa_ju.java",6,6,"   public byte c;
   public byte d;
   public byte e;

   public LangLa_ju(short var1) {",""
"Property:com/langla/data/LangLa_jt.java:LangLa_jt.a","a","com/langla/data/LangLa_jt.java",4,4,"
public class LangLa_jt {
   public short[] a;

   public void a(Vector var1) {",""
"Property:com/langla/data/LangLa_js.java:LangLa_js.a","a","com/langla/data/LangLa_js.java",2,2,"package com.langla.data;
public class LangLa_js {
   public short[][] a = new short[3][];

   public static short a(int var0, byte var1, byte var2, byte var3, int var4, int var5) {",""
"Property:com/langla/data/LangLa_js.java:LangLa_js.utf","utf","com/langla/data/LangLa_js.java",39,39,"      return DataCenter.gI().H[var0].a[0][var6];
   }
    String utf;
    String utf2;
    String utf3;",""
"Property:com/langla/data/LangLa_js.java:LangLa_js.utf2","utf2","com/langla/data/LangLa_js.java",40,40,"   }
    String utf;
    String utf2;
    String utf3;
}",""
"Property:com/langla/data/LangLa_js.java:LangLa_js.utf3","utf3","com/langla/data/LangLa_js.java",41,41,"    String utf;
    String utf2;
    String utf3;
}
",""
"Property:com/langla/data/LangLa_jr.java:LangLa_jr.a","a","com/langla/data/LangLa_jr.java",2,2,"package com.langla.data;
public class LangLa_jr {
   public int a;
   public int b;
   public int c = 0;",""
"Property:com/langla/data/LangLa_jr.java:LangLa_jr.b","b","com/langla/data/LangLa_jr.java",3,3,"public class LangLa_jr {
   public int a;
   public int b;
   public int c = 0;
   public LangLa_ju[] d;",""
"Property:com/langla/data/LangLa_jr.java:LangLa_jr.c","c","com/langla/data/LangLa_jr.java",4,4,"   public int a;
   public int b;
   public int c = 0;
   public LangLa_ju[] d;
",""
"Property:com/langla/data/LangLa_jr.java:LangLa_jr.d","d","com/langla/data/LangLa_jr.java",5,5,"   public int b;
   public int c = 0;
   public LangLa_ju[] d;

   public LangLa_jr a() {",""
"Property:com/langla/data/LangLa_ix.java:LangLa_ix.a","a","com/langla/data/LangLa_ix.java",2,2,"package com.langla.data;
public class LangLa_ix {
   public byte a;
   public byte b;
   public short c;",""
"Property:com/langla/data/LangLa_ix.java:LangLa_ix.b","b","com/langla/data/LangLa_ix.java",3,3,"public class LangLa_ix {
   public byte a;
   public byte b;
   public short c;
   public byte d;",""
"Property:com/langla/data/LangLa_ix.java:LangLa_ix.c","c","com/langla/data/LangLa_ix.java",4,4,"   public byte a;
   public byte b;
   public short c;
   public byte d;
   public byte e;",""
"Property:com/langla/data/LangLa_ix.java:LangLa_ix.d","d","com/langla/data/LangLa_ix.java",5,5,"   public byte b;
   public short c;
   public byte d;
   public byte e;
   public short f;",""
"Property:com/langla/data/LangLa_ix.java:LangLa_ix.e","e","com/langla/data/LangLa_ix.java",6,6,"   public short c;
   public byte d;
   public byte e;
   public short f;
   public byte g;",""
"Property:com/langla/data/LangLa_ix.java:LangLa_ix.f","f","com/langla/data/LangLa_ix.java",7,7,"   public byte d;
   public byte e;
   public short f;
   public byte g;
   public byte h;",""
"Property:com/langla/data/LangLa_ix.java:LangLa_ix.g","g","com/langla/data/LangLa_ix.java",8,8,"   public byte e;
   public short f;
   public byte g;
   public byte h;
    byte b2;",""
"Property:com/langla/data/LangLa_ix.java:LangLa_ix.h","h","com/langla/data/LangLa_ix.java",9,9,"   public short f;
   public byte g;
   public byte h;
    byte b2;
}",""
"Property:com/langla/data/LangLa_ix.java:LangLa_ix.b2","b2","com/langla/data/LangLa_ix.java",10,10,"   public byte g;
   public byte h;
    byte b2;
}
",""
"Property:com/langla/data/LangLa_iw.java:LangLa_iw.a","a","com/langla/data/LangLa_iw.java",2,2,"package com.langla.data;
public class LangLa_iw {
   public short a;
   public int b;
   public int c;",""
"Property:com/langla/data/LangLa_iw.java:LangLa_iw.b","b","com/langla/data/LangLa_iw.java",3,3,"public class LangLa_iw {
   public short a;
   public int b;
   public int c;
   public LangLa_ix[][] d;",""
"Property:com/langla/data/LangLa_iw.java:LangLa_iw.c","c","com/langla/data/LangLa_iw.java",4,4,"   public short a;
   public int b;
   public int c;
   public LangLa_ix[][] d;
}",""
"Property:com/langla/data/LangLa_iw.java:LangLa_iw.d","d","com/langla/data/LangLa_iw.java",5,5,"   public int b;
   public int c;
   public LangLa_ix[][] d;
}
",""
"Property:com/langla/data/LangLa_ia.java:LangLa_ia.a","a","com/langla/data/LangLa_ia.java",2,2,"package com.langla.data;
public class LangLa_ia {
   public short a;
   public short b;
   public short c;",""
"Property:com/langla/data/LangLa_ia.java:LangLa_ia.b","b","com/langla/data/LangLa_ia.java",3,3,"public class LangLa_ia {
   public short a;
   public short b;
   public short c;
   public byte d;",""
"Property:com/langla/data/LangLa_ia.java:LangLa_ia.c","c","com/langla/data/LangLa_ia.java",4,4,"   public short a;
   public short b;
   public short c;
   public byte d;
    byte d2;",""
"Property:com/langla/data/LangLa_ia.java:LangLa_ia.d","d","com/langla/data/LangLa_ia.java",5,5,"   public short b;
   public short c;
   public byte d;
    byte d2;
}",""
"Property:com/langla/data/LangLa_ia.java:LangLa_ia.d2","d2","com/langla/data/LangLa_ia.java",6,6,"   public short c;
   public byte d;
    byte d2;
}
",""
"Property:com/langla/data/LangLa_hz.java:LangLa_hz.a","a","com/langla/data/LangLa_hz.java",2,2,"package com.langla.data;
public class LangLa_hz {
   public LangLa_ia[] a;
}
",""
"Property:com/langla/data/LangLa_ho.java:LangLa_ho.a","a","com/langla/data/LangLa_ho.java",2,2,"package com.langla.data;
public class LangLa_ho {
   public short a;
   public byte b;
   public short c;",""
"Property:com/langla/data/LangLa_ho.java:LangLa_ho.b","b","com/langla/data/LangLa_ho.java",3,3,"public class LangLa_ho {
   public short a;
   public byte b;
   public short c;
   public short d;",""
"Property:com/langla/data/LangLa_ho.java:LangLa_ho.c","c","com/langla/data/LangLa_ho.java",4,4,"   public short a;
   public byte b;
   public short c;
   public short d;
    byte b2;",""
"Property:com/langla/data/LangLa_ho.java:LangLa_ho.d","d","com/langla/data/LangLa_ho.java",5,5,"   public byte b;
   public short c;
   public short d;
    byte b2;
}",""
"Property:com/langla/data/LangLa_ho.java:LangLa_ho.b2","b2","com/langla/data/LangLa_ho.java",6,6,"   public short c;
   public short d;
    byte b2;
}
",""
"Property:com/langla/data/LangLa_hn.java:LangLa_hn.a","a","com/langla/data/LangLa_hn.java",2,2,"package com.langla.data;
public class LangLa_hn {
   public byte a;
   public LangLa_ho[] b;
}",""
"Property:com/langla/data/LangLa_hn.java:LangLa_hn.b","b","com/langla/data/LangLa_hn.java",3,3,"public class LangLa_hn {
   public byte a;
   public LangLa_ho[] b;
}
",""
"Property:com/langla/data/LangLa_hj.java:LangLa_hj.a","a","com/langla/data/LangLa_hj.java",2,2,"package com.langla.data;
public class LangLa_hj {
   public byte a;
   public byte b;
   public byte c;",""
"Property:com/langla/data/LangLa_hj.java:LangLa_hj.b","b","com/langla/data/LangLa_hj.java",3,3,"public class LangLa_hj {
   public byte a;
   public byte b;
   public byte c;
   public byte d;",""
"Property:com/langla/data/LangLa_hj.java:LangLa_hj.c","c","com/langla/data/LangLa_hj.java",4,4,"   public byte a;
   public byte b;
   public byte c;
   public byte d;
   public boolean e;",""
"Property:com/langla/data/LangLa_hj.java:LangLa_hj.d","d","com/langla/data/LangLa_hj.java",5,5,"   public byte b;
   public byte c;
   public byte d;
   public boolean e;
   public boolean f;",""
"Property:com/langla/data/LangLa_hj.java:LangLa_hj.e","e","com/langla/data/LangLa_hj.java",6,6,"   public byte c;
   public byte d;
   public boolean e;
   public boolean f;
   public short[] g;",""
"Property:com/langla/data/LangLa_hj.java:LangLa_hj.f","f","com/langla/data/LangLa_hj.java",7,7,"   public byte d;
   public boolean e;
   public boolean f;
   public short[] g;
   public short[][] h;",""
"Property:com/langla/data/LangLa_hj.java:LangLa_hj.g","g","com/langla/data/LangLa_hj.java",8,8,"   public boolean e;
   public boolean f;
   public short[] g;
   public short[][] h;
}",""
"Property:com/langla/data/LangLa_hj.java:LangLa_hj.h","h","com/langla/data/LangLa_hj.java",9,9,"   public boolean f;
   public short[] g;
   public short[][] h;
}
",""
"Property:com/langla/data/LangLa_gv.java:LangLa_gv.a","a","com/langla/data/LangLa_gv.java",2,2,"package com.langla.data;
public class LangLa_gv {
   public short a;
   public short b;
   public short c;",""
"Property:com/langla/data/LangLa_gv.java:LangLa_gv.b","b","com/langla/data/LangLa_gv.java",3,3,"public class LangLa_gv {
   public short a;
   public short b;
   public short c;
   public byte d;",""
"Property:com/langla/data/LangLa_gv.java:LangLa_gv.c","c","com/langla/data/LangLa_gv.java",4,4,"   public short a;
   public short b;
   public short c;
   public byte d;
}",""
"Property:com/langla/data/LangLa_gv.java:LangLa_gv.d","d","com/langla/data/LangLa_gv.java",5,5,"   public short b;
   public short c;
   public byte d;
}
",""
"Property:com/langla/data/LangLa_gr.java:LangLa_gr.a","a","com/langla/data/LangLa_gr.java",3,3,"
public class LangLa_gr extends BlockMap {
   public boolean a;
}
",""
"Property:com/langla/data/LangLa_gf.java:LangLa_gf.a","a","com/langla/data/LangLa_gf.java",2,2,"package com.langla.data;
public class LangLa_gf {
   public short a;
   public short b;
   public LangLa_lo[] c;",""
"Property:com/langla/data/LangLa_gf.java:LangLa_gf.b","b","com/langla/data/LangLa_gf.java",3,3,"public class LangLa_gf {
   public short a;
   public short b;
   public LangLa_lo[] c;
   public XYBlockMap d;",""
"Property:com/langla/data/LangLa_gf.java:LangLa_gf.c","c","com/langla/data/LangLa_gf.java",4,4,"   public short a;
   public short b;
   public LangLa_lo[] c;
   public XYBlockMap d;
}",""
"Property:com/langla/data/LangLa_gf.java:LangLa_gf.d","d","com/langla/data/LangLa_gf.java",5,5,"   public short b;
   public LangLa_lo[] c;
   public XYBlockMap d;
}
",""
