id,name,filePath,startLine,endLine,content,description
"Variable:com/langla/real/player/Char.java:l","l","com/langla/real/player/Char.java",3590,3590,"            if (listEffect.get(i).getEffectTemplate().type == effect.getEffectTemplate().type) {
                if (listEffect.get(i).getEffectTemplate().id == effect.getEffectTemplate().id) {
                    long l = ((long) effect.maintain) + ((long) listEffect.get(i).getMaintain());
                    if (l > 2000000000) {
                        l = 2000000000;
",""
"Variable:com/langla/real/player/Char.java:dame","dame","com/langla/real/player/Char.java",3691,3691,"
    public int getDame() {
        int dame = TuongKhac.TanCong;
        dame += getTanCongCoBan();
        if(getPhatHuyLucDanhCoBan() > 0) {
",""
"Variable:com/langla/real/player/Char.java:dameplus","dameplus","com/langla/real/player/Char.java",3694,3694,"        dame += getTanCongCoBan();
        if(getPhatHuyLucDanhCoBan() > 0) {
            long dameplus = (long) dame * getPhatHuyLucDanhCoBan() / 200; // open phải sửa /100
            dame += dameplus;
        }
",""
"Variable:com/langla/real/player/Char.java:gay","gay","com/langla/real/player/Char.java",3929,3929,"
    public int getGaySuyYeu(Skill skill) {
        int gay = this.TuongKhac.GaySuyYeu;
        gay += getChiSoFormSkill(skill,68);
        return gay;
",""
"Variable:com/langla/real/player/Char.java:effValue","effValue","com/langla/real/player/Char.java",3947,3947,"        int gay = this.TuongKhac.GayBong;

        int effValue = getValueEff(53);
        effValue += getChiSoFormSkill(skill,71);
        if(effValue > 0){
",""
"Variable:com/langla/real/player/Char.java:ne","ne","com/langla/real/player/Char.java",3967,3967,"
    public int getNeTranh() {
        int ne = this.TuongKhac.NeTranh;
        if(ne < 0) ne = 0;
        ne += getValueEff(52);
",""
"Variable:com/langla/real/player/Char.java:index1","index1","com/langla/real/player/Char.java",3996,3996,"        if(action == 0){
            client.session.serivce.ShowMessGold(""Áo, Giày, Ông tiêu đã được thay đổi."");
            int index1 = 2;
            int index2 = 7;
            int index3 = 8;
",""
"Variable:com/langla/real/player/Char.java:index2","index2","com/langla/real/player/Char.java",3997,3997,"            client.session.serivce.ShowMessGold(""Áo, Giày, Ông tiêu đã được thay đổi."");
            int index1 = 2;
            int index2 = 7;
            int index3 = 8;
            for (int i = 1; i <= 8; i++){
",""
"Variable:com/langla/real/player/Char.java:index3","index3","com/langla/real/player/Char.java",3998,3998,"            int index1 = 2;
            int index2 = 7;
            int index3 = 8;
            for (int i = 1; i <= 8; i++){
                if(i == index1 || i == index2 || i == index3){
",""
"Variable:com/langla/real/player/Char.java:body2","body2","com/langla/real/player/Char.java",4001,4001,"            for (int i = 1; i <= 8; i++){
                if(i == index1 || i == index2 || i == index3){
                    Item body2;
                    if ((body2 = this.arrItemBody2[i]) != null) {
                        Item body;
",""
"Variable:com/langla/real/player/Char.java:body","body","com/langla/real/player/Char.java",4003,4003,"                    Item body2;
                    if ((body2 = this.arrItemBody2[i]) != null) {
                        Item body;
                        if ((body = this.arrItemBody[i]) != null) {
                            this.arrItemBody[i] = body2;
",""
"Variable:com/langla/real/player/Char.java:itemTemplate","itemTemplate","com/langla/real/player/Char.java",4078,4078,"        }
        Item item = arrItemBag[index];
        ItemTemplate itemTemplate = item.getItemTemplate();
        if (itemTemplate.levelNeed > this.level() || (itemTemplate.gioiTinh != 2 && itemTemplate.gioiTinh != infoChar.gioiTinh) || (itemTemplate.idClass != 0 && itemTemplate.idClass != infoChar.idClass)) {
            client.session.serivce.ShowMessGold(""Không thể sử dụng trang bị này."");
",""
"Variable:com/langla/real/player/Char.java:indexbag","indexbag","com/langla/real/player/Char.java",4131,4131,"    public void boxToBag(short index) {
        if (this.arrItemBox[index] != null){
            short indexbag = addItemBoxToBag(this.arrItemBox[index], ""BOX TO BAG"");
            if(indexbag != -1){
                client.session.serivce.boxToBag(indexbag, index);
",""
"Variable:com/langla/real/player/Char.java:lydo","lydo","com/langla/real/player/Char.java",4134,4134,"            if(indexbag != -1){
                client.session.serivce.boxToBag(indexbag, index);
                String lydo = ""REMOVE ITEM BOX ""+arrItemBox[index].getItemTemplate().name+"", SL: ""+arrItemBox[index].amount+"" lý do: Lấy từ box qua bag"";
                Utlis.logRemoveChar(lydo, this.id);
                this.arrItemBox[index] = null;
",""
"Variable:com/langla/real/player/Char.java:indexbox","indexbox","com/langla/real/player/Char.java",4145,4145,"    public void bagToBox(short index) {
        if (this.arrItemBag[index] != null){
            short indexbox = addItemBagToBox(this.arrItemBag[index],""BAG TO BOX"");
            if(indexbox != -1){
                client.session.serivce.bagToBox(index, indexbox);
",""
"Variable:com/langla/real/player/Char.java:levelUP","levelUP","com/langla/real/player/Char.java",4173,4173,"            }
        }
        int levelUP = level+1;
        if(levelUP >= 12) levelUP = 11;
        long phantram = num * 100L / DataCenter.gI().pointGhepDa[levelUP];
",""
"Variable:com/langla/real/player/Char.java:phantram","phantram","com/langla/real/player/Char.java",4175,4175,"        int levelUP = level+1;
        if(levelUP >= 12) levelUP = 11;
        long phantram = num * 100L / DataCenter.gI().pointGhepDa[levelUP];
        if (phantram < 40 || bac && this.infoChar.bacKhoa < DataCenter.gI().bacKhoaGhepDa[levelUP] || !bac && this.infoChar.bac < DataCenter.gI().bacKhoaGhepDa[levelUP]) {
            return;
",""
"Variable:com/langla/real/player/Char.java:isDaKhoa","isDaKhoa","com/langla/real/player/Char.java",4179,4179,"            return;
        }
        boolean isDaKhoa = false;
        boolean ghep = Utlis.randomBoolean(100, phantram);
        for (int i = 0; i < da.length; i++) {
",""
"Variable:com/langla/real/player/Char.java:ghep","ghep","com/langla/real/player/Char.java",4180,4180,"        }
        boolean isDaKhoa = false;
        boolean ghep = Utlis.randomBoolean(100, phantram);
        for (int i = 0; i < da.length; i++) {
            if (da[i] != null) {
",""
"Variable:com/langla/real/player/Char.java:daGhep","daGhep","com/langla/real/player/Char.java",4198,4198,"            mineBac(DataCenter.gI().bacKhoaGhepDa[levelUP], false, false, ""Ghép đá"");
        }
        Item daGhep = null;
        if (ghep) {
            daGhep = (new Item(levelUP, isDaKhoa));
",""
"Variable:com/langla/real/player/Char.java:list","list","com/langla/real/player/Char.java",4213,4213,"            writer.writeInt(infoChar.bac);
            writer.writeInt(infoChar.bacKhoa);
            ArrayList list = Utlis.getArrayListNotNull(da, null);
            writer.writeByte(list.size());
            for (int i = 0; i < list.size(); i++) {
",""
"Variable:com/langla/real/player/Char.java:array","array","com/langla/real/player/Char.java",4243,4243,"
    public void cuongHoa(int type_item, int index_item, int index_bua, Item[] da) {
        Item[] array = h(type_item);
        if (array == null || index_item < 0 || index_item >= array.length || array[index_item] == null || da.length == 0) {
            return;
",""
"Variable:com/langla/real/player/Char.java:bua","bua","com/langla/real/player/Char.java",4247,4247,"            return;
        }
        Item bua = index_bua == -1 ? null : this.arrItemBag[index_bua];
        if (bua != null && bua.id != 162) {
            bua = null;
",""
"Variable:com/langla/real/player/Char.java:itemCuongHoa","itemCuongHoa","com/langla/real/player/Char.java",4251,4251,"            bua = null;
        }
        Item itemCuongHoa = array[index_item];
        if (!itemCuongHoa.isItemTrangBi() || !itemCuongHoa.u()) {
            return;
",""
"Variable:com/langla/real/player/Char.java:w","w","com/langla/real/player/Char.java",4256,4256,"        }
        int y = 0;
        long w = 0;
        long v = 0;
        long phamTram = 0;
",""
"Variable:com/langla/real/player/Char.java:v","v","com/langla/real/player/Char.java",4257,4257,"        int y = 0;
        long w = 0;
        long v = 0;
        long phamTram = 0;
        for (int i = 0; i < da.length; i++) {
",""
"Variable:com/langla/real/player/Char.java:phamTram","phamTram","com/langla/real/player/Char.java",4258,4258,"        long w = 0;
        long v = 0;
        long phamTram = 0;
        for (int i = 0; i < da.length; i++) {
            if (da[i] != null) {
",""
"Variable:com/langla/real/player/Char.java:CuongHoa","CuongHoa","com/langla/real/player/Char.java",4297,4297,"            }
        }
        boolean CuongHoa = Utlis.randomBoolean(100, phamTram);
        if (CuongHoa) {
            itemCuongHoa.a(itemCuongHoa.level + 1);
",""
"Variable:com/langla/real/player/Char.java:item1","item1","com/langla/real/player/Char.java",4316,4316,"    public void dichChuyen(short type1, short index1, short type2, short index2, short index3) {

       Item item1 = getItemBagByIndex(index1);
       Item item2 = getItemBagByIndex(index2);
       Item item3 = getItemBagByIndex(index3);
",""
"Variable:com/langla/real/player/Char.java:item3","item3","com/langla/real/player/Char.java",4318,4318,"       Item item1 = getItemBagByIndex(index1);
       Item item2 = getItemBagByIndex(index2);
       Item item3 = getItemBagByIndex(index3);

       if(type1 == 2){
",""
"Variable:com/langla/real/player/Char.java:itemOptions","itemOptions","com/langla/real/player/Char.java",4405,4405,"            }
            if(typeda == -1){
                ItemOption[] itemOptions = item.getItemOption();
                java.util.Map<Integer, Integer> listitem = new java.util.HashMap<>();
                int vang = 0;
",""
"Variable:com/langla/real/player/Char.java:listitem","listitem","com/langla/real/player/Char.java",4406,4406,"            if(typeda == -1){
                ItemOption[] itemOptions = item.getItemOption();
                java.util.Map<Integer, Integer> listitem = new java.util.HashMap<>();
                int vang = 0;
                for(int i = 0; i < itemOptions.length; i++) {
",""
"Variable:com/langla/real/player/Char.java:iditem","iditem","com/langla/real/player/Char.java",4411,4411,"                    if(itemOptions[i] != null){
                        if(itemOptions[i].getItemOptionTemplate() != null && itemOptions[i].getItemOptionTemplate().type == 8 && itemOptions[i].a.length > 2){
                            int iditem = UTPKoolVN.getOptionToItem(itemOptions[i].a[0]);
                            int lv = itemOptions[i].a[3];
                            int amount = 0;
",""
"Variable:com/langla/real/player/Char.java:lv","lv","com/langla/real/player/Char.java",4412,4412,"                        if(itemOptions[i].getItemOptionTemplate() != null && itemOptions[i].getItemOptionTemplate().type == 8 && itemOptions[i].a.length > 2){
                            int iditem = UTPKoolVN.getOptionToItem(itemOptions[i].a[0]);
                            int lv = itemOptions[i].a[3];
                            int amount = 0;
                            for(int j = 0; j <= lv; ++j) {
",""
"Variable:com/langla/real/player/Char.java:optionKham","optionKham","com/langla/real/player/Char.java",4490,4490,"            }
            int amount = 0;
            int optionKham = da[0].getOptionKham();
            int idDa = da[0].id;
            int level = item.getChiSo(3, client, optionKham);
",""
"Variable:com/langla/real/player/Char.java:idDa","idDa","com/langla/real/player/Char.java",4491,4491,"            int amount = 0;
            int optionKham = da[0].getOptionKham();
            int idDa = da[0].id;
            int level = item.getChiSo(3, client, optionKham);

",""
"Variable:com/langla/real/player/Char.java:k","k","com/langla/real/player/Char.java",4558,4558,"                writer.writeByte(type);
                writer.writeShort(index);
                for(int k = 0; k < item.graftCaiTrang.size(); ++k) {
                    GraftCaiTrang g = item.graftCaiTrang.get(k);
                    Item newItem = new Item(g.idItem);
",""
